feature,accuracy,precision,recall,specificity,f1-score,AuROC
W-MemOffsetMode.MIN_REF-1000/svm/None,0.561990728422,0.561990728422,1.0,0.0,0.718877215841,0.5
W-MemOffsetMode.MIN_REF-1000/svm/std,0.559372586873,0.536072963761,0.8652436448,0.0526016467193,0.659154617568,0.45892264576
W-MemOffsetMode.MIN_REF-1000/rf/None,0.559726010199,0.77477124183,0.619199872286,0.778623832308,0.678337085191,0.698911852297
W-MemOffsetMode.MIN_REF-1000/rf/std,0.566828972724,0.827858083945,0.644472194472,0.805264852794,0.714063904632,0.724868523633
RW-MemOffsetMode.SUM_REF_ASC-5000/svm/None,0.592871464375,0.595073044914,0.92858974359,0.0758241758242,0.71789021164,0.502206959707
RW-MemOffsetMode.SUM_REF_ASC-5000/svm/std,0.590901340773,0.584220306459,0.942495662233,0.0309523809524,0.718886805474,0.486724021592
RW-MemOffsetMode.SUM_REF_ASC-5000/rf/None,0.590825845101,0.814730667883,0.61084133258,0.790674848887,0.691316579738,0.700758090734
RW-MemOffsetMode.SUM_REF_ASC-5000/rf/std,0.588329649248,0.774736495389,0.716405797101,0.701731601732,0.735073531669,0.709068699417
W-MemOffsetMode.MAX_REF-2000/svm/None,0.581910869252,0.560767877995,0.873684210526,0.0905263157895,0.679036564234,0.482105263158
W-MemOffsetMode.MAX_REF-2000/svm/std,0.577250310068,0.570900080604,0.974921630094,0.0,0.718888888889,0.487460815047
W-MemOffsetMode.MAX_REF-2000/rf/None,0.587069094304,0.781629318394,0.692577639752,0.722115384615,0.731097560976,0.707346512183
W-MemOffsetMode.MAX_REF-2000/rf/std,0.581002886003,0.823600668338,0.753167919799,0.774004753417,0.783473075627,0.763586336608
RW-MemOffsetMode.MAX_REF-1000/svm/None,0.500729165899,0.487653730696,0.948148148148,0.00714285714286,0.642011107994,0.477645502646
RW-MemOffsetMode.MAX_REF-1000/svm/std,0.497646906525,0.493021559624,0.981818181818,0.0,0.655504474891,0.490909090909
RW-MemOffsetMode.MAX_REF-1000/rf/None,0.497938531116,0.783631401278,0.604717987327,0.820848806366,0.67649168858,0.712783396846
RW-MemOffsetMode.MAX_REF-1000/rf/std,0.500866572653,0.848484848485,0.638593290767,0.879754534593,0.719884586958,0.75917391268
R-MemOffsetMode.MAX_REF-1000/svm/None,0.548627941895,0.532470312975,0.836714975845,0.113852813853,0.635363500284,0.475283894849
R-MemOffsetMode.MAX_REF-1000/svm/std,0.539520562984,0.539520562984,1.0,0.0,0.700156293175,0.5
R-MemOffsetMode.MAX_REF-1000/rf/None,0.543545986178,0.76253968254,0.638537346711,0.72362579082,0.680666666667,0.681081568766
R-MemOffsetMode.MAX_REF-1000/rf/std,0.538569092636,0.80974025974,0.60708141321,0.824632034632,0.678298936836,0.715856723921
W-MemOffsetMode.MEAN-5000/svm/None,0.616730855352,0.593153069153,0.908970588235,0.0,0.716574547168,0.454485294118
W-MemOffsetMode.MEAN-5000/svm/std,0.611156278229,0.602122507123,0.964761904762,0.0,0.733211076472,0.482380952381
W-MemOffsetMode.MEAN-5000/rf/None,0.616666666667,0.791583416583,0.57316280211,0.725854700855,0.64837227574,0.649508751482
W-MemOffsetMode.MEAN-5000/rf/std,0.610214424951,0.586070791953,0.509532163743,0.638636363636,0.536458808923,0.57408426369
W-MemOffsetMode.MAX_REF-1000/svm/None,0.558903280392,0.528291035494,0.9,0.0117647058824,0.657667467067,0.455882352941
W-MemOffsetMode.MAX_REF-1000/svm/std,0.559974707832,0.565789884156,0.977878787879,0.0440294117647,0.714084910491,0.510954099822
W-MemOffsetMode.MAX_REF-1000/rf/None,0.570712416219,0.804126984127,0.671955580651,0.780238095238,0.727945910071,0.726096837945
W-MemOffsetMode.MAX_REF-1000/rf/std,0.563978127136,0.829630598235,0.635559006211,0.824085213033,0.714514700904,0.729822109622
R-MemOffsetMode.MIN_REF-1000/svm/None,0.547631739669,0.642890568891,0.811304347826,0.2,0.601473871466,0.505652173913
R-MemOffsetMode.MIN_REF-1000/svm/std,0.537528244537,0.535295361438,0.973748609566,0.0174242424242,0.688647165042,0.495586425995
R-MemOffsetMode.MIN_REF-1000/rf/None,0.541759239059,0.771398852863,0.684523809524,0.757211011719,0.723815200499,0.720867410621
R-MemOffsetMode.MIN_REF-1000/rf/std,0.544132276989,0.749354524418,0.631112509995,0.725307750983,0.676714975845,0.678210130489
RW-MemOffsetMode.MEAN-1000/svm/None,0.502332384855,0.498468985022,0.976140350877,0.00869565217391,0.658034138107,0.492418001526
RW-MemOffsetMode.MEAN-1000/svm/std,0.495654173298,0.489697250372,0.969852941176,0.00714285714286,0.64645248719,0.48849789916
RW-MemOffsetMode.MEAN-1000/rf/None,0.500733798221,0.824186602871,0.681446693657,0.850733860343,0.738978528247,0.766090277
RW-MemOffsetMode.MEAN-1000/rf/std,0.492047619048,0.741885113609,0.713366735436,0.749779896377,0.722253369272,0.731573315906
W-MemOffsetMode.MEAN-1000/svm/None,0.564348044429,0.553503562291,0.88834049881,0.0701212121212,0.67833660166,0.479230855465
W-MemOffsetMode.MEAN-1000/svm/std,0.558953470656,0.543505508425,0.895205905206,0.0496929824561,0.673831321078,0.472449443831
W-MemOffsetMode.MEAN-1000/rf/None,0.564884503424,0.744112554113,0.580217391304,0.686089281562,0.622911459886,0.633153336433
W-MemOffsetMode.MEAN-1000/rf/std,0.557060034998,0.746462623951,0.577213774065,0.728745392894,0.632599214882,0.65297958348
W-MemOffsetMode.MIN_REF-2000/svm/None,0.572216043141,0.551945140131,0.80701754386,0.137662337662,0.650601206068,0.472339940761
W-MemOffsetMode.MIN_REF-2000/svm/std,0.578501939237,0.566965778095,0.929606625259,0.0260504201681,0.704013477331,0.477828522713
W-MemOffsetMode.MIN_REF-2000/rf/None,0.578657616893,0.863772175537,0.781469979296,0.825303643725,0.814832186783,0.80338681151
W-MemOffsetMode.MIN_REF-2000/rf/std,0.574379383536,0.790711985277,0.760573295985,0.734285714286,0.772743782912,0.747429505135
R-MemOffsetMode.SUM_REF_ASC-2000/svm/None,0.590702693213,0.559413616999,0.871023154704,0.00869565217391,0.677285085604,0.439859403439
R-MemOffsetMode.SUM_REF_ASC-2000/svm/std,0.587142653869,0.573774172811,0.947417956656,0.0,0.713529362204,0.473708978328
R-MemOffsetMode.SUM_REF_ASC-2000/rf/None,0.590703129776,0.7353003663,0.779912845775,0.594561403509,0.755686168468,0.687237124642
R-MemOffsetMode.SUM_REF_ASC-2000/rf/std,0.591818109103,0.748677248677,0.760073260073,0.639641382869,0.750317767339,0.699857321471
R-MemOffsetMode.MAX_REF-2000/svm/None,0.595957645958,0.660822510823,0.864,0.2,0.680166830797,0.532
R-MemOffsetMode.MAX_REF-2000/svm/std,0.599665170246,0.599665170246,1.0,0.0,0.747948747238,0.5
R-MemOffsetMode.MAX_REF-2000/rf/None,0.589782846834,0.714243851832,0.652547795784,0.627990430622,0.674948538802,0.640269113203
R-MemOffsetMode.MAX_REF-2000/rf/std,0.587936507937,0.703840828124,0.68192185008,0.60408496732,0.690797732028,0.6430034087
RW-MemOffsetMode.MIN_REF-1000/svm/None,0.498528970333,0.52987577168,0.668590831919,0.375304347826,0.503158093029,0.521947589872
RW-MemOffsetMode.MIN_REF-1000/svm/std,0.498530228758,0.493322218422,0.971255060729,0.00833333333333,0.653664881814,0.489794197031
RW-MemOffsetMode.MIN_REF-1000/rf/None,0.498066631225,0.71919047619,0.625008971705,0.734458024444,0.661079143484,0.679733498074
RW-MemOffsetMode.MIN_REF-1000/rf/std,0.501446135831,0.720228684359,0.606881898058,0.758707958708,0.658,0.682794928383
R-MemOffsetMode.SUM_REF_ASC-1000/svm/None,0.542958204586,0.568484412125,0.908518518519,0.174685421995,0.695667198108,0.541601970257
R-MemOffsetMode.SUM_REF_ASC-1000/svm/std,0.546875914783,0.551191749427,0.981746031746,0.0335632183908,0.703388659736,0.507654625068
R-MemOffsetMode.SUM_REF_ASC-1000/rf/None,0.54431372549,0.768241758242,0.720685897436,0.720697511805,0.723234340675,0.72069170462
R-MemOffsetMode.SUM_REF_ASC-1000/rf/std,0.540537188468,0.760244379277,0.736216524217,0.719523809524,0.743878155966,0.72787016687
R-MemOffsetMode.MEAN-1000/svm/None,0.542611073137,0.561921476087,0.932638888889,0.137242660721,0.698380450242,0.534940774805
R-MemOffsetMode.MEAN-1000/svm/std,0.55053963563,0.549728960767,0.975304347826,0.0216374269006,0.70023708697,0.498470887363
R-MemOffsetMode.MEAN-1000/rf/None,0.540324962615,0.75618729097,0.75367395872,0.708854261257,0.751321650611,0.731264109988
R-MemOffsetMode.MEAN-1000/rf/std,0.541133069791,0.826207961973,0.718269230769,0.814416974519,0.767592685728,0.766343102644
R-MemOffsetMode.SUM_REF_ASC-5000/svm/None,0.6142714604,0.631500556665,0.85983625731,0.152884615385,0.715079702775,0.506360436347
R-MemOffsetMode.SUM_REF_ASC-5000/svm/std,0.614186507937,0.610138888889,0.984,0.0,0.752038109674,0.492
R-MemOffsetMode.SUM_REF_ASC-5000/rf/None,0.620774410774,0.765455612275,0.745414781297,0.637465034965,0.75066609418,0.691439908131
R-MemOffsetMode.SUM_REF_ASC-5000/rf/std,0.612299442498,0.768434343434,0.639314814815,0.683888888889,0.694064036696,0.661601851852
R-MemOffsetMode.MEAN-2000/svm/None,0.583009096167,0.56402520942,0.913239623122,0.0117647058824,0.695398589631,0.462502164502
R-MemOffsetMode.MEAN-2000/svm/std,0.586294878751,0.562696817926,0.906284029038,0.0,0.69047152351,0.453142014519
R-MemOffsetMode.MEAN-2000/rf/None,0.585334903192,0.751403625111,0.811096304662,0.595555555556,0.77474211486,0.703325930109
R-MemOffsetMode.MEAN-2000/rf/std,0.584188099482,0.723954964426,0.832556332556,0.541827419227,0.765258348942,0.687191875892
R-MemOffsetMode.MIN_REF-5000/svm/None,0.610607133491,0.677273800157,0.813333333333,0.2,0.619511632159,0.506666666667
R-MemOffsetMode.MIN_REF-5000/svm/std,0.617381131413,0.618746066641,0.90408823061,0.111826865945,0.730957582261,0.507957548277
R-MemOffsetMode.MIN_REF-5000/rf/None,0.622220662221,0.815358758888,0.675441176471,0.752226890756,0.730938837895,0.713834033613
R-MemOffsetMode.MIN_REF-5000/rf/std,0.605368992774,0.785073561704,0.673741765481,0.723929110106,0.702586284943,0.698835437793
W-MemOffsetMode.MIN_REF-5000/svm/None,0.645366609197,0.570639165588,0.744976076555,0.0923076923077,0.632886110542,0.418641884431
W-MemOffsetMode.MIN_REF-5000/svm/std,0.622978187674,0.627958051766,0.930871742636,0.0904761904762,0.748142349327,0.510673966556
W-MemOffsetMode.MIN_REF-5000/rf/None,0.613906810036,0.824534942182,0.843468975469,0.73377039627,0.826845521993,0.78861968587
W-MemOffsetMode.MIN_REF-5000/rf/std,0.619487179487,0.796525387237,0.803987240829,0.694877344877,0.78607804513,0.749432292853
W-MemOffsetMode.SUM_REF_ASC-5000/svm/None,0.624881033092,0.61391817333,0.932962962963,0.025,0.738042918317,0.478981481481
W-MemOffsetMode.SUM_REF_ASC-5000/svm/std,0.623520966789,0.617701149425,0.974901960784,0.0,0.753611851802,0.487450980392
W-MemOffsetMode.SUM_REF_ASC-5000/rf/None,0.618333540116,0.855303030303,0.530147058824,0.859415584416,0.647050276083,0.69478132162
W-MemOffsetMode.SUM_REF_ASC-5000/rf/std,0.626164872717,0.777777777778,0.527368421053,0.715151515152,0.615824175824,0.621259968102
RW-MemOffsetMode.MEAN-2000/svm/None,0.565906101571,0.572215320911,0.90361485826,0.117728937729,0.697249417249,0.510671897994
RW-MemOffsetMode.MEAN-2000/svm/std,0.561060961994,0.570946730703,0.951393939394,0.083579537078,0.713347084228,0.517486738236
RW-MemOffsetMode.MEAN-2000/rf/None,0.567889568438,0.778945981555,0.709334369334,0.74847805789,0.73868168544,0.728906213612
RW-MemOffsetMode.MEAN-2000/rf/std,0.551036924891,0.78119047619,0.666978542298,0.765495289025,0.71184275826,0.716236915661
RW-MemOffsetMode.MAX_REF-5000/svm/None,0.589435710488,0.560160818713,0.766222222222,0.2,0.601292278502,0.483111111111
RW-MemOffsetMode.MAX_REF-5000/svm/std,0.591221978281,0.590445643504,0.972307692308,0.025,0.729531143014,0.498653846154
RW-MemOffsetMode.MAX_REF-5000/rf/None,0.588978334327,0.80291603821,0.528306878307,0.816842105263,0.631354445013,0.672574491785
RW-MemOffsetMode.MAX_REF-5000/rf/std,0.592720872885,0.785485103132,0.527973058222,0.783203463203,0.623674614306,0.655588260713
RW-MemOffsetMode.SUM_REF_ASC-1000/svm/None,0.501202961945,0.489627134464,0.904382080244,0.0529282977559,0.631403319444,0.478655189
RW-MemOffsetMode.SUM_REF_ASC-1000/svm/std,0.49761205108,0.486928017719,0.958541458541,0.0,0.645240753231,0.479270729271
RW-MemOffsetMode.SUM_REF_ASC-1000/rf/None,0.500762527233,0.725048637069,0.663621009044,0.749566610925,0.690060606061,0.706593809985
RW-MemOffsetMode.SUM_REF_ASC-1000/rf/std,0.499659108088,0.745196324144,0.707580335706,0.752867132867,0.720131752306,0.730223734287
RW-MemOffsetMode.SUM_REF_ASC-2000/svm/None,0.555216464883,0.563423889306,0.933434343434,0.0934097275274,0.700063246446,0.513422035481
RW-MemOffsetMode.SUM_REF_ASC-2000/svm/std,0.557196019265,0.56794862089,0.90851880146,0.120975232198,0.698593263228,0.514747016829
RW-MemOffsetMode.SUM_REF_ASC-2000/rf/None,0.564802098719,0.829923273657,0.67265830721,0.814795783926,0.732577383155,0.743727045568
RW-MemOffsetMode.SUM_REF_ASC-2000/rf/std,0.571339944063,0.792966861598,0.740970493769,0.770110979847,0.762161744558,0.755540736808
RW-MemOffsetMode.MIN_REF-2000/svm/None,0.559079515647,0.643175709308,0.794519056261,0.30871657754,0.651721195471,0.551617816901
RW-MemOffsetMode.MIN_REF-2000/svm/std,0.565656565657,0.570557401255,0.968045112782,0.0505764411028,0.716429486007,0.509310776942
RW-MemOffsetMode.MIN_REF-2000/rf/None,0.563282392051,0.76382529751,0.605380970077,0.759232026144,0.670571455614,0.68230649811
RW-MemOffsetMode.MIN_REF-2000/rf/std,0.560557379177,0.75767291532,0.658408005787,0.708984582669,0.695580707067,0.683696294228
W-MemOffsetMode.MAX_REF-5000/svm/None,0.607725274725,0.546588522589,0.686623376623,0.197619047619,0.554608835672,0.442121212121
W-MemOffsetMode.MAX_REF-5000/svm/std,0.620813222537,0.6565,0.989473684211,0.154141414141,0.787720930233,0.571807549176
W-MemOffsetMode.MAX_REF-5000/rf/None,0.617531825485,0.840957172343,0.878034792865,0.741904761905,0.846827157567,0.809969777385
W-MemOffsetMode.MAX_REF-5000/rf/std,0.626475448911,0.791212121212,0.799368379635,0.650793650794,0.791069631417,0.725081015214
W-MemOffsetMode.SUM_REF_ASC-1000/svm/None,0.564881136951,0.560281548517,0.913499658237,0.0705627705628,0.692552803833,0.4920312144
W-MemOffsetMode.SUM_REF_ASC-1000/svm/std,0.558402098158,0.532555529577,0.875417793496,0.0272727272727,0.660746166445,0.451345260384
W-MemOffsetMode.SUM_REF_ASC-1000/rf/None,0.559111024456,0.648832926333,0.615604816639,0.522503049067,0.593593120827,0.569053932853
W-MemOffsetMode.SUM_REF_ASC-1000/rf/std,0.558257076801,0.723511118934,0.545533216783,0.725007166746,0.59425229741,0.635270191765
W-MemOffsetMode.SUM_REF_ASC-2000/svm/None,0.581688723463,0.578478379858,0.889732919255,0.0951262626263,0.696732324279,0.49242959094
W-MemOffsetMode.SUM_REF_ASC-2000/svm/std,0.576821011806,0.578175851467,0.980952380952,0.0258333333333,0.726108374384,0.503392857143
W-MemOffsetMode.SUM_REF_ASC-2000/rf/None,0.576155083655,0.820014367816,0.640331598226,0.70126984127,0.675957646195,0.670800719748
W-MemOffsetMode.SUM_REF_ASC-2000/rf/std,0.572152503294,0.859738790621,0.481368792728,0.898464713821,0.613965599618,0.689916753274
RW-MemOffsetMode.MAX_REF-2000/svm/None,0.56424969988,0.597302921168,0.871428571429,0.165217391304,0.673562669215,0.518322981366
RW-MemOffsetMode.MAX_REF-2000/svm/std,0.564287504097,0.560881141552,0.986057692308,0.0,0.712383049343,0.493028846154
RW-MemOffsetMode.MAX_REF-2000/rf/None,0.564516980278,0.784492753623,0.683604247604,0.749937343358,0.728702787399,0.716770795481
RW-MemOffsetMode.MAX_REF-2000/rf/std,0.563394359228,0.815861344538,0.55934889698,0.828547613377,0.661541756579,0.693948255179
R-MemOffsetMode.MIN_REF-2000/svm/None,0.59730326521,0.696899224806,0.623076923077,0.388888888889,0.493480833918,0.505982905983
R-MemOffsetMode.MIN_REF-2000/svm/std,0.587591826737,0.603964103259,0.949320745044,0.110833333333,0.737516622512,0.530077039189
R-MemOffsetMode.MIN_REF-2000/rf/None,0.588349418244,0.728682126697,0.583522727273,0.689673202614,0.643028484673,0.636597964944
R-MemOffsetMode.MIN_REF-2000/rf/std,0.59641014683,0.708340042024,0.641136536995,0.604701616466,0.664883175801,0.62291907673
W-MemOffsetMode.MEAN-2000/svm/None,0.578334410687,0.559368191721,0.798039215686,0.154640522876,0.654124919175,0.476339869281
W-MemOffsetMode.MEAN-2000/svm/std,0.573348997494,0.576009253904,0.986666666667,0.0242647058824,0.726433239963,0.505465686275
W-MemOffsetMode.MEAN-2000/rf/None,0.580259880836,0.898412698413,0.450235397453,0.931774891775,0.58748523612,0.691005144614
W-MemOffsetMode.MEAN-2000/rf/std,0.580172788888,0.792476190476,0.571915955898,0.784761904762,0.654411764706,0.67833893033
R-MemOffsetMode.MEAN-5000/svm/None,0.616236044657,0.605712365591,0.918031620553,0.0377777777778,0.728451169174,0.477904699166
R-MemOffsetMode.MEAN-5000/svm/std,0.614002781583,0.609517374517,0.981140350877,0.0,0.748421955701,0.490570175439
R-MemOffsetMode.MEAN-5000/rf/None,0.600331825038,0.784252784253,0.595726143422,0.755674457122,0.670040400954,0.675700300272
R-MemOffsetMode.MEAN-5000/rf/std,0.609267399267,0.798591800357,0.647172161172,0.737380952381,0.710066855911,0.692276556777
R-MemOffsetMode.MAX_REF-5000/svm/None,0.607949763415,0.593664049129,0.933333333333,0.02,0.718942729228,0.476666666667
R-MemOffsetMode.MAX_REF-5000/svm/std,0.610977878331,0.607651475004,0.985185185185,0.0,0.748742726068,0.492592592593
R-MemOffsetMode.MAX_REF-5000/rf/None,0.627638887605,0.816119845067,0.645977443609,0.726662226662,0.700231494161,0.686319835136
R-MemOffsetMode.MAX_REF-5000/rf/std,0.608473945409,0.74837155598,0.725734006734,0.612222222222,0.708413868414,0.668978114478
RW-MemOffsetMode.MIN_REF-5000/svm/None,0.592617046819,0.690980392157,0.728181818182,0.374736842105,0.608438818565,0.551459330144
RW-MemOffsetMode.MIN_REF-5000/svm/std,0.581833137485,0.576484355753,0.942182662539,0.0378968253968,0.711487796773,0.490039743968
RW-MemOffsetMode.MIN_REF-5000/rf/None,0.589356019665,0.782605363985,0.598653471285,0.75044375645,0.66978159541,0.674548613867
RW-MemOffsetMode.MIN_REF-5000/rf/std,0.591815914358,0.742878787879,0.619815652757,0.683893557423,0.66887508048,0.65185460509
RW-MemOffsetMode.MEAN-5000/svm/None,0.590881499184,0.598930522773,0.923376375722,0.103333333333,0.725808998236,0.513354854528
RW-MemOffsetMode.MEAN-5000/svm/std,0.591024490341,0.584132598449,0.973913043478,0.0,0.727874157904,0.486956521739
RW-MemOffsetMode.MEAN-5000/rf/None,0.591875308581,0.881944444444,0.600106630212,0.872564935065,0.704196701886,0.736335782638
RW-MemOffsetMode.MEAN-5000/rf/std,0.593373819163,0.794743755942,0.644234226321,0.760266122766,0.701598980729,0.702250174544
